geo_id,dl_speed,has_0,has_1,has_2,has_3more,has_access,total_pop,urban_pop,rural_pop,total_access_pop_percent,urban_access_pop_percent,rural_access_pop_percent
0500000US06001,25.0,0,8,1106,1670215,1671329,1671329,1657705,13624,1.0,1.0,1.0
0500000US06001,100.0,16847,107030,414559,1132893,1654482,1671329,1657705,13624,0.9899199977981594,0.9928455304170525,0.633954785672343
0500000US06001,250.0,69107,692197,741295,168730,1602222,1671329,1657705,13624,0.9586514683823473,0.9626393115783568,0.473429242513212
0500000US06001,1000.0,778330,807092,84097,1810,892999,1671329,1657705,13624,0.5343047359317047,0.5371148666379121,0.19238109219025248
0500000US06005,25.0,0,1,957,38793,39751,39751,14768,24983,1.0,1.0,1.0
0500000US06005,100.0,26814,12277,660,0,12937,39751,14768,24983,0.32545093205202386,0.5607394366197183,0.18636672937597568
0500000US06005,250.0,39416,335,0,0,335,39751,14768,24983,0.008427460944378757,0.01780877573131094,0.0028819597326181804
0500000US06005,1000.0,39751,0,0,0,0,39751,14768,24983,0.0,0.0,0.0
0500000US06007,25.0,0,0,2958,216228,219186,219186,172495,46691,1.0,1.0,1.0
0500000US06007,100.0,26703,147737,44690,56,192483,219186,172495,46691,0.8781719635378172,0.990909881445839,0.46167355593154996
0500000US06007,250.0,27769,151561,39856,0,191417,219186,172495,46691,0.8733085142299234,0.990909881445839,0.4388426034996038
0500000US06007,1000.0,178392,40794,0,0,40794,219186,172495,46691,0.18611590156305605,0.21718890402620367,0.07131995459510398
0500000US06009,25.0,0,0,1680,44225,45905,45905,11045,34860,1.0,1.0,1.0
0500000US06009,100.0,8601,15636,20868,800,37304,45905,11045,34860,0.8126347892386451,0.999818922589407,0.7533275960986804
0500000US06009,250.0,44243,1662,0,0,1662,45905,11045,34860,0.0362052064045311,0.01684019918515165,0.0423407917383821
0500000US06009,1000.0,45905,0,0,0,0,45905,11045,34860,0.0,0.0,0.0
0500000US06011,25.0,0,0,3541,18006,21547,21547,14362,7185,1.0,1.0,1.0
0500000US06011,100.0,12963,7773,811,0,8584,21547,14362,7185,0.3983849259757739,0.5462331151650188,0.10285316631871956
